GroupID,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Pattern
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Low,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],High,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
1,[3-38],[11-42],[18-49],[26-50],[24-50],[22-49],[12-40],[2-40],Medium,bggb
