K,P,SAX_LEVEL,Time,VL,PL
50,2,15,1.1933908462524414,22.104978706446893,0.13889667679577988
50,2,20,1.5748310089111328,21.413181273450377,0.13878023041138235
50,3,3,0.2939720153808594,29.072296213284677,0.16956357767461078
50,3,5,0.3976249694824219,25.45813007951573,0.1541004167277453
50,3,8,0.587169885635376,24.869467452709248,0.144954311917132
50,3,10,0.6695690155029297,22.461194587451743,0.14701032458767244
50,3,15,0.8688640594482422,22.85718625500907,0.13994530846564834
50,3,20,1.1249759197235107,21.687471967823583,0.1399269849741966
50,5,3,0.29636406898498535,28.80460589269807,0.16956357767461078
50,5,5,0.35102200508117676,25.54436632462212,0.15508248132758093
50,5,8,0.4510340690612793,25.106346111496663,0.14632328759103033
50,5,10,0.5109009742736816,23.118828172250275,0.1485883679193618
50,5,15,0.6451289653778076,22.699668149389016,0.14160062362615392
50,5,20,0.8733808994293213,22.196837415400346,0.14151280410919492
50,8,3,0.27954983711242676,28.782486178465046,0.16956357767461078
50,8,5,0.330615758895874,25.742573657428323,0.15587959845513866
50,8,8,0.40820980072021484,25.22129447218188,0.1477223503230794
50,8,10,0.45966291427612305,23.57611712847566,0.149891480002632
50,8,15,0.5810868740081787,24.16828561670927,0.14322736840614597
50,8,20,0.7727019786834717,22.638598784464435,0.1431367355916542
